,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,miles city,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
1,scottsburgh,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
2,margate,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
3,nome,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
4,ushuaia,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
5,vaini,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
6,cururupu,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
7,jamestown,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
8,avarua,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
9,sao joao da barra,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
10,port hardy,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
11,marcona,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
12,yalchiki,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
13,jalu,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
14,albany,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
15,bambous virieux,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
16,verkhoyansk,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
17,rikitea,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
18,khatanga,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
19,punta arenas,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
20,nikolskoye,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
21,arlit,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
22,mataura,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
23,san luis,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
24,necochea,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
25,constitucion,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
26,qaanaaq,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
27,taolanaro,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
28,karasjok,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
29,balasheyka,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
30,illoqqortoormiut,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
31,bluff,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
32,borisoglebsk,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
33,yellowknife,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
34,chuy,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
35,longyearbyen,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
36,mar del plata,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
37,kruisfontein,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
38,honningsvag,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
39,baicheng,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
40,port alfred,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
41,pangai,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
42,attawapiskat,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
43,luganville,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
44,provideniya,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
45,georgetown,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
46,lao cai,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
47,kapaa,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
48,rosario,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
49,mogadishu,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
50,ambovombe,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
51,blyznyuky,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
52,weihe,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
53,touros,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
54,hermanus,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
55,ambodifototra,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
56,khonuu,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
57,jiddah,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
58,cidreira,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
59,ust-nera,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
60,puerto palomas,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
61,porto novo,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
62,silvi,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
63,ostersund,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
64,faanui,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
65,los llanos de aridane,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
66,peniche,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
67,barrow,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
68,fortuna,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
69,wanganui,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
70,nioro,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
71,saint-philippe,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
72,erzin,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
73,leh,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
74,kilindoni,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
75,jimenez,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
76,bathsheba,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
77,chake chake,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
78,cockburn town,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
79,mandalgovi,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
80,isangel,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
81,alofi,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
82,maniitsoq,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
83,busselton,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
84,mitu,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
85,tubuala,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
86,lianran,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
87,neuquen,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
88,polis,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
89,kodiak,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
90,celestun,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
91,butaritari,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
92,victoria,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
93,castro,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
94,atuona,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
95,inderborskiy,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
96,cape town,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
97,bredasdorp,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
98,new norfolk,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
99,hithadhoo,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
100,panjab,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
101,saskylakh,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
102,pemagatsel,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
103,sooke,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
104,klaksvik,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
105,lixourion,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
106,kempsey,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
107,palabuhanratu,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
108,puerto ayora,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
109,ostrovnoy,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
110,esperance,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
111,zhezkazgan,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
112,saint-joseph,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
113,chokurdakh,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
114,marsh harbour,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
115,tautira,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
116,hilo,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
117,tidore,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
118,turukhansk,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
119,hobart,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
120,lakhdenpokhya,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
121,umzimvubu,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
122,sitka,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
123,lolua,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
124,clyde river,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
125,bethel,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
126,arraial do cabo,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
127,severo-kurilsk,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
128,north salt lake,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
129,baghdad,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
130,tasiilaq,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
131,general pico,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
132,bengkulu,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
133,suntar,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
134,saint george,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
135,ampanihy,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
136,maroantsetra,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
137,airai,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
138,barguzin,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
139,pinega,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
140,den helder,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
141,alyangula,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
142,tuktoyaktuk,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
143,muzhi,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
144,torbay,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
145,umm kaddadah,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
146,north branch,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
147,hickory,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
148,maningrida,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
149,geraldton,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
150,norman wells,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
151,nyurba,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
152,estacion coahuila,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
153,faya,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
154,ribeira grande,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
155,san jose,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
156,toora-khem,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
157,calama,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
158,compostela,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
159,kashi,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
160,skalistyy,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
161,davila,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
162,la palma,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
163,nelson bay,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
164,jardim,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
165,hlotse,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
166,iqaluit,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
167,kuching,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
168,chagda,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
169,carnarvon,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
170,kaitangata,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
171,makakilo city,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
172,karamea,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
173,buon me thuot,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
174,san javier,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
175,northam,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
176,port hueneme,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
177,ouidah,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
178,camacha,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
179,santo augusto,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
180,oranjemund,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
181,belushya guba,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
182,henties bay,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
183,quetzaltepec,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
184,quelimane,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
185,san lawrenz,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
186,narsaq,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
187,tingi,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
188,grand river south east,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
189,mahebourg,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
190,damietta,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
191,barentsburg,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
192,sungai besar,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
193,lindi,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
194,nouadhibou,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
195,khash,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
196,kahului,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
197,bara,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
198,great bend,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
199,cairns,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
200,amapa,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
201,amderma,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
202,kurchum,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
203,bud,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
204,east london,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
205,domoni,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
206,kudahuvadhoo,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
207,cabedelo,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
208,saleaula,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
209,ha tinh,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
210,ahuimanu,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
211,saint pete beach,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
212,bandarbeyla,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
213,sao filipe,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
214,edelira,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
215,nantucket,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
216,kualakapuas,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
217,lethem,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
218,kijang,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
219,tsihombe,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
220,halalo,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
221,purranque,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
222,buin,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
223,port elizabeth,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
224,ajdabiya,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
225,solovetskiy,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
226,buala,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
227,tuatapere,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
228,khandyga,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
229,leningradskiy,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
230,zhigansk,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
231,gazojak,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
232,hirara,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
233,richards bay,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
234,sumbawa,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
235,dinan,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
236,thompson,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
237,kysyl-syr,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
238,tsienyane,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
239,moussoro,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
240,haines junction,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
241,yushan,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
242,port macquarie,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
243,gueugnon,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
244,college,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
245,talnakh,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
246,pisco,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
247,elko,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
248,birjand,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
249,samarai,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
250,lebu,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
251,marevo,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
252,severo-yeniseyskiy,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
253,chumikan,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
254,seydi,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
255,abu road,76,ID,1578281924,76,-5.67,132.75,84.42,11.16
256,nefteyugansk,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
257,damnagar,76,ID,1578281917,76,-5.67,132.75,84.42,11.16
258,ballybofey,76,ID,1578281919,76,-5.67,132.75,84.42,11.16
259,berbera,76,ID,1578282218,76,-5.67,132.75,84.42,11.16
260,gladstone,76,ID,1578282218,76,-5.67,132.75,84.42,11.16
261,teguise,76,ID,1578282220,76,-5.67,132.75,84.42,11.16
262,hasaki,76,ID,1578281923,76,-5.67,132.75,84.42,11.16
263,kamskiye polyany,76,ID,1578282220,76,-5.67,132.75,84.42,11.16
264,la ronge,76,ID,1578282220,76,-5.67,132.75,84.42,11.16
265,dicabisagan,76,ID,1578282218,76,-5.67,132.75,84.42,11.16
266,lompoc,76,ID,1578282220,76,-5.67,132.75,84.42,11.16
267,warqla,76,ID,1578282227,76,-5.67,132.75,84.42,11.16
268,redondela,76,ID,1578282218,76,-5.67,132.75,84.42,11.16
269,miranorte,76,ID,1578282227,76,-5.67,132.75,84.42,11.16
270,tagusao,76,ID,1578282218,76,-5.67,132.75,84.42,11.16
271,alto araguaia,76,ID,1578282218,76,-5.67,132.75,84.42,11.16
272,namatanai,76,ID,1578282233,76,-5.67,132.75,84.42,11.16
273,bitlis,76,ID,1578282220,76,-5.67,132.75,84.42,11.16
274,kirakira,76,ID,1578282227,76,-5.67,132.75,84.42,11.16
275,lesozavodsk,76,ID,1578282220,76,-5.67,132.75,84.42,11.16
276,brawley,76,ID,1578282227,76,-5.67,132.75,84.42,11.16
277,santa,76,ID,1578282220,76,-5.67,132.75,84.42,11.16
278,kampot,76,ID,1578282233,76,-5.67,132.75,84.42,11.16
279,kiruna,76,ID,1578282220,76,-5.67,132.75,84.42,11.16
280,luderitz,76,ID,1578282227,76,-5.67,132.75,84.42,11.16
281,charagua,76,ID,1578282227,76,-5.67,132.75,84.42,11.16
282,anloga,76,ID,1578282227,76,-5.67,132.75,84.42,11.16
283,chapada dos guimaraes,76,ID,1578282218,76,-5.67,132.75,84.42,11.16
284,dubbo,76,ID,1578282220,76,-5.67,132.75,84.42,11.16
285,sterling,76,ID,1578282233,76,-5.67,132.75,84.42,11.16
286,shache,76,ID,1578282220,76,-5.67,132.75,84.42,11.16
287,cikampek,76,ID,1578282233,76,-5.67,132.75,84.42,11.16
288,vaitupu,76,ID,1578282233,76,-5.67,132.75,84.42,11.16
289,tyukhtet,76,ID,1578282218,76,-5.67,132.75,84.42,11.16
290,slave lake,76,ID,1578282233,76,-5.67,132.75,84.42,11.16
291,dikson,76,ID,1578282227,76,-5.67,132.75,84.42,11.16
292,basco,76,ID,1578282220,76,-5.67,132.75,84.42,11.16
293,tawnat,76,ID,1578282218,76,-5.67,132.75,84.42,11.16
294,hailar,76,ID,1578282220,76,-5.67,132.75,84.42,11.16
295,trinidad,76,ID,1578282220,76,-5.67,132.75,84.42,11.16
296,iquique,76,ID,1578282227,76,-5.67,132.75,84.42,11.16
297,ponta do sol,76,ID,1578282220,76,-5.67,132.75,84.42,11.16
298,kavieng,76,ID,1578282218,76,-5.67,132.75,84.42,11.16
299,gweta,76,ID,1578282227,76,-5.67,132.75,84.42,11.16
300,vardo,76,ID,1578282233,76,-5.67,132.75,84.42,11.16
301,mackay,76,ID,1578282220,76,-5.67,132.75,84.42,11.16
302,nizhneyansk,76,ID,1578282220,76,-5.67,132.75,84.42,11.16
303,gorontalo,76,ID,1578282218,76,-5.67,132.75,84.42,11.16
304,ambilobe,76,ID,1578282233,76,-5.67,132.75,84.42,11.16
