,City,Country,Date,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
271,Uberaba,BR,2020-01-06,40,83,-19.75,-47.94,73.4,8.05
272,Santa Rita,BR,2020-01-06,75,88,-7.13,-34.98,80.6,9.17
273,Maragogi,BR,2020-01-06,0,77,-9.01,-35.22,80.24,15.19
274,Boa Vista,BR,2020-01-06,38,51,2.82,-60.67,84.2,6.93
275,Cunduacan,MX,2020-01-06,90,69,18.07,-93.17,75.2,5.06
276,Carbondale,US,2020-01-06,1,48,38.82,-95.69,46.4,5.82
277,Brae,GB,2020-01-06,18,81,60.4,-1.35,46.4,23.04
278,Pacifica,US,2020-01-06,1,47,37.61,-122.49,62.01,3.36
279,Ahuimanu,US,2020-01-06,75,65,21.44,-157.84,82.4,16.11
280,Axim,GH,2020-01-06,39,75,4.87,-2.24,75.61,1.32
281,Kutum,SD,2020-01-06,30,29,14.2,24.66,58.77,4.03
282,Pleasanton,US,2020-01-06,1,41,37.66,-121.87,62.01,11.41
283,Bilma,NE,2020-01-06,16,30,18.69,12.92,53.51,11.5
284,Kiama,AU,2020-01-06,100,94,-34.67,150.86,75.99,5.82
285,Anjozorobe,MG,2020-01-06,75,82,-18.4,47.88,68.0,8.05
286,Chilliwack,CA,2020-01-06,90,93,49.17,-121.95,44.01,4.7
287,Saint-Pierre,FR,2020-01-06,90,100,48.95,4.24,42.8,11.41
288,Maceio,BR,2020-01-06,0,78,-9.67,-35.74,78.8,9.17
289,Hirara,JP,2020-01-06,40,77,24.8,125.28,71.6,9.17
290,Coari,BR,2020-01-06,24,67,-4.09,-63.14,82.15,2.68
291,Saint-Augustin,CA,2020-01-06,90,85,45.63,-73.98,19.0,5.82
292,Zhigansk,RU,2020-01-06,100,95,66.77,123.37,-1.34,16.15
293,Shumikha,RU,2020-01-06,100,93,55.23,63.28,14.29,5.3
294,Provideniya,RU,2020-01-06,83,95,64.42,-173.23,-11.24,1.23
295,Lavrentiya,RU,2020-01-06,53,89,65.58,-170.99,-9.72,1.52
296,Ca Mau,VN,2020-01-06,37,83,9.18,105.15,76.33,4.18
297,Golden,US,2020-01-06,1,20,39.76,-105.22,44.6,20.8
298,Cidreira,BR,2020-01-06,57,83,-30.17,-50.22,77.07,11.86
299,Nikolo-Pavlovskoye,RU,2020-01-06,7,85,57.79,60.05,9.23,4.47
300,Xuddur,SO,2020-01-06,79,79,4.12,43.89,75.25,16.08
301,Najran,SA,2020-01-06,0,71,17.54,44.22,57.2,6.93
302,Ayagoz,KZ,2020-01-06,0,71,47.96,80.43,3.33,1.68
303,Rawson,AR,2020-01-06,1,63,-43.3,-65.11,58.68,12.62
304,Dole,FR,2020-01-06,17,100,47.09,5.49,37.0,2.24
305,Ngunguru,NZ,2020-01-06,81,56,-35.62,174.5,69.01,8.99
306,Kaeo,NZ,2020-01-06,66,62,-35.1,173.78,75.0,5.01
307,Manchester,US,2020-01-06,40,82,43.0,-71.45,34.0,7.72
308,Sitka,US,2020-01-06,0,28,37.17,-99.65,50.0,13.0
309,Lingao,CN,2020-01-06,7,86,19.91,109.69,70.52,7.14
310,Kiruna,SE,2020-01-06,100,88,67.86,20.23,32.0,11.41
311,Fortuna,US,2020-01-06,1,66,40.6,-124.16,57.0,5.82
312,Linxia,CN,2020-01-06,30,76,35.6,103.21,15.96,1.9
313,Karasjok,NO,2020-01-06,88,85,69.47,25.52,17.6,20.8
314,Yulara,AU,2020-01-06,100,61,-25.24,130.99,77.0,11.41
315,Mahibadhoo,MV,2020-01-06,97,78,3.78,72.97,81.66,16.69
316,Sarangani,PH,2020-01-06,100,87,5.4,125.46,79.79,25.41
317,Verkhoyansk,RU,2020-01-06,100,83,67.55,133.39,-15.88,1.14
318,Udachnyy,RU,2020-01-06,43,92,66.42,112.4,10.4,4.47
319,Tabou,CI,2020-01-06,0,70,4.42,-7.36,71.53,2.8
320,Nokaneng,BW,2020-01-06,85,81,-19.66,22.19,71.02,6.71
321,Kenora,CA,2020-01-06,90,63,49.76,-94.48,26.6,11.41
322,Grindavik,IS,2020-01-06,75,69,63.84,-22.43,35.6,8.05
323,Meulaboh,ID,2020-01-06,79,80,4.14,96.13,80.53,8.08
324,Les Cayes,HT,2020-01-06,0,72,18.19,-73.75,80.51,6.29
325,Belmonte,PT,2020-01-06,21,53,40.36,-7.35,44.01,2.59
326,Port Macquarie,AU,2020-01-06,58,65,-31.43,152.91,89.01,8.05
327,Peniche,PT,2020-01-06,1,81,39.36,-9.38,50.0,6.93
328,Dunda,IN,2020-01-06,100,97,30.62,78.32,39.78,2.19
329,Tazovskiy,RU,2020-01-06,0,93,67.47,78.7,0.46,13.15
330,Gazojak,TM,2020-01-06,72,54,41.19,61.4,29.46,3.47
331,Denpasar,ID,2020-01-06,40,88,-8.65,115.22,82.4,12.75
332,Nantucket,US,2020-01-06,90,75,41.28,-70.1,35.6,3.36
333,Khani,GE,2020-01-06,44,43,41.96,42.96,50.0,26.4
334,Lagoa,PT,2020-01-06,0,87,37.14,-8.45,52.0,4.7
335,Trenggalek,ID,2020-01-06,96,85,-8.05,111.71,75.81,1.23
336,Turukhansk,RU,2020-01-06,100,95,65.8,87.96,18.73,8.99
337,Huambo,AO,2020-01-06,99,98,-12.78,15.73,59.43,2.64
338,Jinka,ET,2020-01-06,10,81,5.79,36.57,64.9,5.32
339,Vihti,FI,2020-01-06,90,100,60.42,24.32,39.0,9.17
340,Derzhavinsk,KZ,2020-01-06,79,85,51.1,66.31,7.65,4.03
341,Yerbogachen,RU,2020-01-06,100,92,61.28,108.01,15.69,10.45
342,Grand Gaube,MU,2020-01-06,40,100,-20.01,57.66,77.0,3.27
343,Mehamn,NO,2020-01-06,40,86,71.03,27.85,32.0,11.41
344,Naples,IT,2020-01-06,0,56,40.84,14.25,46.99,6.93
345,Chalon-sur-Saone,FR,2020-01-06,18,100,46.78,4.85,37.99,2.24
346,Aksha,RU,2020-01-06,0,92,50.28,113.29,-1.23,2.66
347,Dogondoutchi,NE,2020-01-06,30,25,13.64,4.03,71.56,8.86
348,Babylon,US,2020-01-06,20,56,40.7,-73.33,44.6,9.17
349,Spearfish,US,2020-01-06,1,71,44.49,-103.86,36.0,11.41
350,Catalina Foothills,US,2020-01-06,1,34,32.3,-110.92,66.99,9.17
351,Aksarka,RU,2020-01-06,14,83,66.56,67.8,6.76,14.88
352,Ingham,AU,2020-01-06,56,60,-18.65,146.16,86.04,5.03
353,Lasa,CY,2020-01-06,75,76,34.92,32.53,57.2,17.22
354,Kafanchan,NG,2020-01-06,0,39,9.58,8.3,64.4,4.7
355,Abdanan,IR,2020-01-06,0,61,32.99,47.42,40.01,4.56
356,Salvador,BR,2020-01-06,40,83,-12.98,-38.48,80.6,11.41
357,Nanortalik,GL,2020-01-06,0,71,60.14,-45.24,14.54,52.1
358,High Level,CA,2020-01-06,20,75,58.52,-117.13,-18.4,2.24
359,Aracuai,BR,2020-01-06,91,95,-16.85,-42.07,71.78,3.6
360,Haines Junction,CA,2020-01-06,99,99,60.75,-137.51,-1.75,3.09
361,La Ronge,CA,2020-01-06,75,70,55.1,-105.3,-4.0,23.04
362,Kruisfontein,ZA,2020-01-06,100,90,-34.0,24.73,64.38,5.44
363,Te Anau,NZ,2020-01-06,96,89,-45.41,167.72,47.44,5.39
364,Mata,PT,2020-01-06,21,93,40.68,-7.46,44.01,1.99
365,Baruun-Urt,MN,2020-01-06,0,78,46.68,113.28,1.54,6.6
366,Camacha,PT,2020-01-06,40,72,33.08,-16.33,62.6,11.41
367,Filingue,NE,2020-01-06,29,27,14.35,3.32,69.12,7.76
368,Cabo San Lucas,MX,2020-01-06,5,53,22.89,-109.91,78.01,11.41
369,Moron,HT,2020-01-06,0,73,18.56,-74.26,76.64,14.27
370,Praia,BR,2020-01-06,20,69,-20.25,-43.81,78.8,0.63
371,Atasu,KZ,2020-01-06,100,94,48.68,71.64,16.3,6.33
372,Menongue,AO,2020-01-06,100,94,-14.66,17.68,64.04,3.4
373,Henties Bay,NA,2020-01-06,29,89,-22.12,14.28,63.0,1.99
374,Husavik,CA,2020-01-06,55,76,50.56,-96.99,28.0,5.99
375,Bilibino,RU,2020-01-06,0,93,68.06,166.44,-18.15,2.68
376,Verkhniye Sergi,RU,2020-01-06,90,97,56.65,59.56,12.06,1.43
377,Praya,ID,2020-01-06,75,94,-8.71,116.27,78.8,5.82
378,Coihaique,CL,2020-01-06,90,71,-45.58,-72.07,55.4,5.82
379,Omboue,GA,2020-01-06,91,91,-1.57,9.26,75.78,2.3
380,Jalu,LY,2020-01-06,1,69,29.03,21.55,48.36,16.42
381,La Reforma,MX,2020-01-06,40,50,25.08,-108.06,81.0,6.93
382,Tuy Hoa,VN,2020-01-06,61,85,13.08,109.3,75.24,6.53
383,Birjand,IR,2020-01-06,0,92,32.86,59.22,26.6,4.7
384,Walvis Bay,NA,2020-01-06,0,82,-22.95,14.51,63.0,6.93
385,Sesimbra,PT,2020-01-06,0,81,38.45,-9.1,50.0,6.93
386,Vestmannaeyjar,IS,2020-01-06,85,67,63.44,-20.27,41.34,25.17
387,Chake Chake,TZ,2020-01-06,0,80,-5.25,39.77,83.08,13.82
388,Kambove,CD,2020-01-06,100,96,-10.88,26.6,62.56,4.03
389,Beruwala,LK,2020-01-06,35,91,6.48,79.98,74.75,3.6
390,Sinnamary,GF,2020-01-06,85,77,5.38,-52.96,79.3,15.57
391,Brunico,IT,2020-01-06,0,85,46.8,11.94,33.01,2.24
392,Evanston,US,2020-01-06,90,51,42.04,-87.69,37.4,8.05
393,Am Timan,TD,2020-01-06,35,31,11.04,20.28,70.34,4.56
394,Ilinskoye-Khovanskoye,RU,2020-01-06,90,79,56.97,39.77,26.6,6.71
395,Obo,CF,2020-01-06,17,34,5.39,26.49,69.94,5.12
396,Sola,TZ,2020-01-06,92,92,-3.17,33.8,63.63,5.08
397,Tura,RU,2020-01-06,100,88,64.27,100.22,9.12,5.66
398,Pemberton,AU,2020-01-06,64,82,-34.44,116.03,64.0,3.8
399,Zonguldak,TR,2020-01-06,100,91,41.25,31.83,33.42,2.15
400,Nakambala,ZM,2020-01-06,100,97,-15.83,27.78,65.95,3.87
401,Abasolo,MX,2020-01-06,75,9,20.45,-101.53,75.2,1.52
402,Ambon,FR,2020-01-06,90,100,47.55,-2.56,52.0,4.7
403,Nouadhibou,MR,2020-01-06,100,63,20.93,-17.03,62.6,18.34
404,Lima,PE,2020-01-06,40,83,-12.06,-77.04,73.4,13.87
405,Mazamari,PE,2020-01-06,68,94,-11.33,-74.53,64.83,1.95
406,Vengerovo,RU,2020-01-06,90,96,55.68,76.74,6.26,7.49
407,Burgersdorp,ZA,2020-01-06,69,80,-30.99,26.32,63.01,4.83
408,Talakan,RU,2020-01-06,64,88,50.29,130.28,-1.3,2.04
409,Slave Lake,CA,2020-01-06,1,77,55.28,-114.77,-2.2,8.05
410,Surt,LY,2020-01-06,92,62,31.21,16.59,50.99,12.71
411,Namanga,KE,2020-01-06,19,83,-2.55,36.79,67.39,4.34
412,Fuglebjerg,DK,2020-01-06,100,93,55.31,11.55,41.0,11.41
413,Motygino,RU,2020-01-06,100,96,58.18,94.69,12.11,4.05
414,Sorong,ID,2020-01-06,100,97,-0.86,131.25,75.79,2.44
415,Yarada,IN,2020-01-06,75,83,17.65,83.27,69.8,2.24
416,Moshi,TZ,2020-01-06,75,88,-3.36,37.34,73.4,5.82
417,Beringovskiy,RU,2020-01-06,9,86,63.05,179.32,-11.24,11.25
418,Mercedes,UY,2020-01-06,50,49,-33.25,-58.03,72.0,5.99
419,Nalut,LY,2020-01-06,50,71,31.86,10.98,48.85,6.6
420,Jambi,ID,2020-01-06,35,92,-1.6,103.62,73.99,4.18
421,Barra de Sao Francisco,BR,2020-01-06,99,97,-18.75,-40.89,72.37,4.92
422,Baykit,RU,2020-01-06,79,97,61.68,96.39,3.22,3.24
423,Trelew,AR,2020-01-06,23,45,-43.25,-65.31,57.33,14.72
424,Bud,NO,2020-01-06,100,57,62.91,6.91,48.2,11.41
425,Haapiti,PF,2020-01-06,40,70,-17.57,-149.87,87.8,4.7
426,Bathsheba,BB,2020-01-06,20,69,13.22,-59.52,78.8,14.99
427,Beyneu,KZ,2020-01-06,11,78,45.32,55.19,25.39,1.5
428,Alberton,ZA,2020-01-06,99,77,-26.25,28.13,68.0,9.17
429,Valdivia,CL,2020-01-06,40,63,-39.81,-73.25,60.8,8.05
430,Newburyport,US,2020-01-06,75,90,42.81,-70.88,35.6,6.93
431,Alegrete,BR,2020-01-06,80,58,-29.79,-55.79,74.95,3.78
432,Kyle,CA,2020-01-06,90,85,50.83,-108.04,24.8,10.29
433,Martapura,ID,2020-01-06,99,89,-3.41,114.85,77.58,0.83
434,Muroto,JP,2020-01-06,75,87,33.37,134.14,48.2,9.17
435,Seoul,KR,2020-01-06,90,100,37.57,126.98,42.8,3.36
436,Waipawa,NZ,2020-01-06,36,72,-39.94,176.59,57.99,11.01
437,Mahe,IN,2020-01-06,20,94,11.7,75.54,75.2,3.36
438,Geraldton,CA,2020-01-06,75,72,49.72,-86.95,10.4,6.93
439,Marzuq,YE,2020-01-06,0,66,14.4,46.47,59.05,3.44
440,Cayenne,GF,2020-01-06,55,78,4.94,-52.33,78.8,4.7
441,Okhotsk,RU,2020-01-06,1,78,59.36,143.24,-8.61,13.15
442,Kungurtug,RU,2020-01-06,0,74,50.6,97.53,-4.68,3.11
443,Tiarei,PF,2020-01-06,40,70,-17.53,-149.33,87.8,4.7
444,Chapais,CA,2020-01-06,90,78,49.78,-74.86,8.6,10.29
445,Vila Franca do Campo,PT,2020-01-06,75,93,37.72,-25.43,64.4,9.17
446,Sao Paulo de Olivenca,BR,2020-01-06,13,71,-3.38,-68.87,78.94,1.77
447,Monrovia,LR,2020-01-06,20,94,6.33,-10.8,73.4,7.07
448,Sioux Lookout,CA,2020-01-06,20,67,50.1,-91.92,19.4,8.05
449,Panguna,PG,2020-01-06,55,66,-6.32,155.48,85.48,1.83
450,Bafq,IR,2020-01-06,0,51,31.6,55.4,40.77,2.89
451,Podporozhye,RU,2020-01-06,100,94,60.91,34.16,31.66,8.21
452,Yashkul,RU,2020-01-06,100,66,46.17,45.34,31.15,9.35
453,Canatlan,MX,2020-01-06,75,8,24.52,-104.78,71.6,5.82
454,Aviles,ES,2020-01-06,100,93,43.55,-5.92,46.99,6.93
455,Guarapari,BR,2020-01-06,99,83,-20.67,-40.5,84.0,12.75
456,Rocha,UY,2020-01-06,100,43,-34.48,-54.34,67.51,6.96
457,Praia da Vitoria,PT,2020-01-06,20,88,38.73,-27.07,64.4,17.69
458,Palmer,AU,2020-01-06,0,43,-34.85,139.16,81.0,2.24
459,Nha Trang,VN,2020-01-06,40,88,12.24,109.19,75.2,6.93
460,Adrar,DZ,2020-01-06,39,29,27.87,-0.29,48.2,13.87
461,Mogadishu,SO,2020-01-06,43,84,2.04,45.34,81.09,21.77
462,Kamalpur,BD,2020-01-06,0,90,24.17,91.81,48.78,1.66
463,Koslan,RU,2020-01-06,100,94,63.46,48.9,10.9,7.34
464,Hammerfest,NO,2020-01-06,90,69,70.66,23.68,35.6,19.46
465,Tari,NG,2020-01-06,13,28,12.41,4.49,71.37,9.15
466,Ayan,IR,2020-01-06,0,64,38.23,44.7,15.04,6.8
467,Buala,SB,2020-01-06,63,75,-8.15,159.59,84.49,10.92
468,Moerai,PF,2020-01-06,62,73,-22.43,-151.33,79.59,7.11
469,Santa Maria,BR,2020-01-06,40,78,-16.02,-48.01,75.2,6.93
470,Osypenko,UA,2020-01-06,4,86,48.04,34.39,26.6,11.18
471,Daru,PG,2020-01-06,97,75,-9.07,143.21,84.97,3.33
472,Darnah,LY,2020-01-06,85,70,32.77,22.64,53.01,27.09
473,Nicoya,CR,2020-01-06,20,49,10.15,-85.45,89.6,19.46
474,Wawa,NG,2020-01-06,43,38,9.9,4.41,77.68,8.3
475,Vondrozo,MG,2020-01-06,100,94,-22.82,47.32,72.73,2.71
476,Esna,RO,2020-01-06,39,77,45.2,27.57,27.97,14.52
477,Petropavlovsk-Kamchatskiy,RU,2020-01-06,100,49,53.05,158.65,26.6,17.9
478,Escalerillas,MX,2020-01-06,75,13,19.14,-100.12,72.0,13.87
479,Maldonado,UY,2020-01-06,75,64,-34.91,-54.96,71.6,3.36
480,Guozhen,CN,2020-01-06,100,88,29.3,113.14,39.54,12.1
481,Mantua,IT,2020-01-06,0,83,45.16,10.79,37.4,2.24
482,Paranaiba,BR,2020-01-06,5,83,-19.68,-51.19,75.27,3.06
483,Prainha,BR,2020-01-06,96,71,-1.8,-53.48,77.59,3.2
484,Porto Novo,BR,2020-01-06,20,69,-23.68,-45.44,77.0,3.36
485,Teya,MX,2020-01-06,75,57,21.05,-89.07,77.0,10.29
486,Zhezkazgan,KZ,2020-01-06,88,99,47.8,67.71,8.04,2.98
487,Anadyr,RU,2020-01-06,0,73,64.73,177.51,-29.2,6.71
488,Gushikawa,JP,2020-01-06,20,68,26.35,127.87,69.8,11.41
489,Ankeny,US,2020-01-06,75,64,41.73,-93.6,39.2,5.82
490,Starobaltachevo,RU,2020-01-06,88,98,56.0,55.92,9.99,1.57
491,Pangnirtung,CA,2020-01-06,40,49,66.15,-65.72,-27.4,5.57
492,Bubaque,GW,2020-01-06,71,54,11.28,-15.83,78.33,9.69
493,Gaya,IN,2020-01-06,28,61,24.8,85.01,54.59,3.24
494,Pandan,PH,2020-01-06,84,80,11.72,122.09,79.74,17.65
495,Ixtapa,MX,2020-01-06,40,57,20.71,-105.21,79.0,5.82
496,Huarmey,PE,2020-01-06,39,80,-10.07,-78.15,69.24,4.81
497,Deep River,CA,2020-01-06,90,85,46.1,-77.49,26.01,5.82
498,Donghai,CN,2020-01-06,100,94,34.52,118.76,44.1,10.45
499,Vershino-Darasunskiy,RU,2020-01-06,0,89,52.35,115.52,-5.12,2.24
500,Nelson Bay,AU,2020-01-06,75,78,-32.72,152.14,80.01,3.36
501,Havre-Saint-Pierre,CA,2020-01-06,1,76,50.23,-63.6,-5.8,3.36
502,Platteville,US,2020-01-06,1,64,42.73,-90.48,37.4,8.05
503,Elizabeth City,US,2020-01-06,1,61,36.3,-76.22,50.0,5.82
504,Sibolga,ID,2020-01-06,73,92,1.74,98.78,69.93,3.51
505,Yeroham,IL,2020-01-06,0,65,30.99,34.93,50.0,1.99
506,Solenzo,BF,2020-01-06,52,19,12.18,-4.08,67.93,7.94
507,Panjab,AF,2020-01-06,15,91,34.38,67.02,-3.35,3.4
508,Barinas,VE,2020-01-06,24,54,8.64,-70.23,82.72,4.14
509,Saint Anthony,US,2020-01-06,90,85,43.97,-111.68,32.0,3.36
510,Palana,RU,2020-01-06,0,76,59.08,159.95,5.27,3.71
511,Paamiut,GL,2020-01-06,46,78,61.99,-49.67,-0.47,15.28
512,Idrinskoye,RU,2020-01-06,0,87,54.37,92.14,4.64,2.77
513,Guangshui,CN,2020-01-06,100,92,31.62,113.82,36.88,6.04
514,Kavaratti,IN,2020-01-06,100,72,10.57,72.64,80.62,5.68
515,Naze,NG,2020-01-06,100,78,5.43,7.07,77.0,2.46
516,Tual,ID,2020-01-06,100,77,-5.67,132.75,82.62,10.94
517,Lamar,US,2020-01-06,1,11,38.09,-102.62,53.6,21.92
518,Viru,EE,2020-01-06,75,100,57.74,26.74,36.0,9.17
519,Umm Lajj,SA,2020-01-06,0,66,25.02,37.27,53.62,5.48
520,Natal,BR,2020-01-06,20,78,-5.81,-35.21,80.6,11.41
521,Wasilla,US,2020-01-06,1,76,61.58,-149.44,0.0,1.03
522,Bonthe,SL,2020-01-06,2,74,7.53,-12.5,76.68,7.02
523,Lufilufi,WS,2020-01-06,40,70,-13.87,-171.6,89.6,14.99
524,Ola,RU,2020-01-06,0,70,59.58,151.3,3.67,5.26
525,Tshela,CD,2020-01-06,100,98,-4.99,12.94,73.11,3.4
526,Aparecida do Taboado,BR,2020-01-06,35,76,-20.08,-51.1,76.28,4.52
527,Zhangzhou,CN,2020-01-06,40,93,24.51,117.65,62.6,4.47
528,Pishin,PK,2020-01-06,41,97,30.58,67.0,37.99,3.24
529,Mangrol,IN,2020-01-06,64,54,25.33,76.51,56.5,4.21
530,Dunedin,NZ,2020-01-06,20,70,-45.87,170.5,52.05,23.24
531,Codrington,AU,2020-01-06,25,61,-28.95,153.24,80.6,5.82
532,Tela,HN,2020-01-06,90,94,15.78,-87.45,71.6,15.19
533,Santa Isabel do Rio Negro,BR,2020-01-06,75,67,-0.41,-65.02,84.07,2.13
534,Damghan,IR,2020-01-06,0,72,36.17,54.34,34.14,3.58
535,Kirakira,SB,2020-01-06,83,72,-10.46,161.92,85.14,10.49
536,Groningen,NL,2020-01-06,90,86,53.22,6.57,42.01,13.87
537,Boali,CF,2020-01-06,2,78,4.81,18.11,78.8,4.7
538,Saint-Jean-de-Maurienne,FR,2020-01-06,0,92,45.28,6.35,39.0,3.36
539,Tupik,RU,2020-01-06,0,95,54.43,119.94,-13.0,2.75
540,Pula,EC,2020-01-06,75,62,-1.95,-79.93,86.0,11.41
541,Nuuk,GL,2020-01-06,90,64,64.17,-51.74,1.4,10.29
542,Kununurra,AU,2020-01-06,75,88,-15.77,128.74,80.6,4.7
543,Khonsa,IN,2020-01-06,100,79,26.99,95.51,46.45,3.49
544,Namatanai,PG,2020-01-06,86,71,-3.66,152.44,85.5,6.15
545,La Palma,CO,2020-01-06,72,96,5.36,-74.39,69.19,3.06
